AUTHORS (ABBREVIATED),TITLE,REFERENCE,GenBank,Information,European Nucleotide Archive,FASTQ
"Nikitin,A.G., Potekhina,I., Rohland,N., Mallick,S.",Mitochondrial DNA analysis of eneolithic trypillians from Ukraine reveals neolithic farming genetic roots,"PLoS ONE 12 (2), E0172952 (2017)",,,,
"Olivieri,A., Sidore,C., Achilli,A., Angius,A., Pos",Mitogenome Diversity in Sardinians: a Genetic Window onto an Island's Past,Mol. Biol. Evol. (2017),,,,
"Pereira,J.B., Costa,M.D., Pala,M., Bamford,L., Har",Reconciling analyses of ancient and contemporary genomes: A major source for the European Neolithic within Mediterranean Europe,Proc. Biol. Sci. (2017),,,,
"Pierron,D., Heiske,M., Razafindrazaka,H., Rakoto,I",Genomic landscape of human diversity across Madagascar,Proc. Natl. Acad. Sci. U.S.A. (2017),,,,
"Pignataro,D., Francia,S., Zanetta,F., Brenna,G., B",A missense MT-ND5 mutation in differentiated Parkinson Disease cytoplasmic hybrid induces ROS-dependent DNA Damage Response amplified by DROSHA,"Sci Rep 7 (1), 9528 (2017)",,,,
"Sahakyan,H., Hooshiar Kashani,B., Tamang,R., Kushn",Origin and spread of human mitochondrial DNA haplogroup U7,"Sci Rep 7, 46044 (2017)",,,,
"Silva,M., Oliveira,M., Vieira,D., Brandao,A., Rito",A genetic chronology for the Indian Subcontinent points to heavily sex-biased dispersals,"BMC Evol. Biol. 17 (1), 88 (2017)",,,,
"Soini,H.K., Vaisanen,A., Karppa,M., Hinttala,R., K",A novel MTTT mutation m.15933G > A revealed in analysis of mitochondrial DNA in patients with suspected mitochondrial disease,"BMC Med. Genet. 18 (1), 14 (2017)",,,,
"Ancora,M., Orsini,M., Colosimo,A., Marcacci,M., Ru",Complete sequence of human mitochondrial DNA obtained by combining multiple displacement amplification and next-generation sequencing on a single oocyte,"Mitochondrial DNA A DNA MappSeq Anal, 1-2 (2016)",,,,
"Barral-Arca,R., Pischedda,S., Gomez-Carballa,A., P",Meta-Analysis of Mitochondrial DNA Variation in the Iberian Peninsula,"PLoS ONE 11 (7), E0159735 (2016)",,,,
"Brandao,A., Eng,K.K., Rito,T., Cavadas,B., Bulbeck",Quantifying the legacy of the Chinese Neolithic on the maternal genetic heritage of Taiwan and Island Southeast Asia,"Hum. Genet. 135 (4), 363-376 (2016)",,,,
"Coia,V., Cipollini,G., Anagnostou,P., Maixner,F., ",Whole mitochondrial DNA sequencing in Alpine populations and the genetic history of the Neolithic Tyrolean Iceman,"Sci Rep 6, 18932 (2016)",,,,
"Figueiro,G., Cabrera Perez,L., Lindo,J., Mallott,E","Analisis del genoma mitocondrial de dos individuos inhumados en el sitio arqueologico CG14E01 Isla Larga (Rocha, Uruguay)","Rev Argent Antropol Biol 19 (1), 17 (2016)",,,,
"Guo,L., Yuan,Y. and Bi,R.",Mitochondrial DNA mutation m.5512A > G in the acceptor-stem of mitochondrial tRNA causing maternally inherited essential hypertension,Biochem. Biophys. Res. Commun. (2016),,,,
"Heupink,T.H., Subramanian,S., Wright,J.L., Endicot",Ancient mtDNA sequences from the First Australians revisited,"Proc. Natl. Acad. Sci. U.S.A. 113 (25), 6892-6897 (2016)",,,,
"Hofmanova,Z., Kreutzer,S., Hellenthal,G., Sell,C.,",Early farmers from across Europe directly descended from Neolithic Aegeans,"bioRxivorg, 032763 (2016)",,,,
"Kang,L., Zheng,H.X., Zhang,M., Yan,S., Li,L., Liu,",MtDNA analysis reveals enriched pathogenic mutations in Tibetan highlanders,"Sci Rep 6, 31083 (2016)",,,,
"Komiyama,T., Ogura,A., Hirokawa,T., Zhijing,M., Ka",Analysis to Estimate Genetic Variations in the Idarubicin-Resistant Derivative MOLT-3,"Int J Mol Sci 18 (1), E12 (2016)",,,,
"Kutanan,W., Kampuansai,J., Srikummool,M., Kangwanp",Complete mitochondrial genomes of Thai and Lao populations indicate an ancient origin of Austroasiatic groups and demic diffusion in the spread of Tai-Kadai languages,Hum. Genet. (2016),,,,
"Marrero,P., Abu-Amero,K., Larruga,J.M. and Cabrera",Carriers of human mitochondrial DNA macrohaplogroup M colonized India from southeastern Asia,"bioRxivorg, 047456 (2016)",,,,
"Matisoo-Smith,E.A., Gosling,A.L., Boocock,J., Kard","A European Mitochondrial Haplotype Identified in Ancient Phoenician Remains from Carthage, North Africa","PLoS ONE 11 (5), E0155046 (2016)",,,,
"McCrow,J.P., Petersen,D.C., Louw,M., Chan,E.K., Ha",Spectrum of mitochondrial genomic variation and associated clinical presentation of prostate cancer in South African men,"Prostate 76 (4), 349-358 (2016)",,,,
"Pankratov,V.V., Litvinov,S.S., Kassian,A.A., Shulh",East Eurasian ancestry in the middle of Europe: genetic footprints of Steppe nomads in the genomes of Belarusian Lipka Tatars,"Sci Rep 6, 30197 (2016)",,,,
"Soares,P.A., Trejaut,J.A., Rito,T., Cavadas,B., Hi",Resolving the ancestry of Austronesian-speaking populations,"Hum. Genet. 135 (3), 309-326 (2016)",,,,
"Vyas,D.N., Kitchen,A., Miro-Herrans,A.T., Pearson,",Bayesian analyses of Yemeni mitochondrial genomes suggest multiple migration events with Africa and Western Eurasia,"Am. J. Phys. Anthropol. 159 (3), 382-393 (2016)",,,,
"Yacobi,D. and Bedford,F.L.",Evidence of early gene flow between Ashkenazi Jews and non-Jewish Europeans in mitochondrial DNA haplogroup H7,"J Genet Geneal 8 (1), 21-34 (2016)",,,,
"Yamada,M., Emmanuele,V., Sanchez-Quintero,M.J., Su",Genetic Drift Can Compromise Mitochondrial Replacement by Nuclear Transfer in Human Oocytes,Cell Stem Cell (2016),,,,
"Barcaccia,G., Galla,G., Achilli,A., Olivieri,A. an",Uncovering the sources of DNA found on the Turin Shroud,"Sci Rep 5, 14484 (2015)",,,,
"Benazzi,S., Slon,V., Talamo,S., Negrino,F., Peresa",The makers of the Protoaurignacian and implications for Neandertal extinction,Science (2015),,,,
"Bhandari,S., Zhang,X., Cui,C., Bianba, Liao,S., Pe",Genetic evidence of a recent Tibetan ancestry to Sherpas in the Himalayan region,"Sci Rep 5, 16249 (2015)",,,,
"Chan,E.K., Hardie,R.A., Petersen,D.C., Beeson,K., ",Revised timeline and distribution of the earliest diverged human maternal lineages in southern Africa,"PLoS ONE 10 (3), E0121223 (2015)",,,,
"De Fanti,S., Barbieri,C., Sarno,S., Sevini,F., Via",Fine Dissection of Human Mitochondrial DNA Haplogroup HV Lineages Reveals Paleolithic Signatures from European Glacial Refugia,"PLoS ONE 10 (12), E0144391 (2015)",,,,
"Dryomov,S.V., Nazhmidenova,A.M., Shalaurova,S.A., ",Mitochondrial genome diversity at the Bering Strait area highlights prehistoric human migrations from Siberia to northern North America,Eur. J. Hum. Genet. (2015),,,,
"Fehren-Schmitz,L., Llamas,B., Lindauer,S., Tomasto",A Re-Appraisal of the Early Andean Human Remains from Lauricocha in Peru,"PLoS ONE 10 (6), E0127141 (2015)",,,,
"Fernandes,V., Triska,P., Pereira,J.B., Alshamali,F",Genetic stratigraphy of key demographic events in arabia,"PLoS ONE 10 (3), E0118625 (2015)",,,,
"Fregel,R., Cabrera,V., Larruga,J.M., Abu-Amero,K.K","Carriers of Mitochondrial DNA Macrohaplogroup N Lineages Reached Australia around 50,000 Years Ago following a Northern Asian Route","PLoS ONE 10 (6), E0129839 (2015)",,,,
"Gomes,S.M., Bodner,M., Souto,L., Zimmermann,B., Hu",Human settlement history between Sunda and Sahul: a focus on East Timor (Timor-Leste) and the Pleistocenic mtDNA diversity,"BMC Genomics 16, 70 (2015)",,,,
"Gomes,V., Pala,M., Salas,A., Alvarez-Iglesias,V., ",Mosaic maternal ancestry in the Great Lakes region of East Africa,Hum. Genet. (2015),,,,
"Heinz,T., Cardenas,J.M., Alvarez-Iglesias,V., Pard",The Genomic Legacy of the Transatlantic Slave Trade in the Yungas Valley of Bolivia,"PLoS ONE 10 (8), E0134129 (2015)",,,,
"Hernandez,C.L., Soares,P., Dugoujon,J.M., Novellet",Early Holocenic and Historic mtDNA African Signatures in the Iberian Peninsula: The Andalusian Region as a Paradigm,"PLoS ONE 10 (10), E0139784 (2015)",,,,
"Kloss-Brandstatter,A., Weissensteiner,H., Erhart,G",Validation of Next-Generation Sequencing of Entire Mitochondrial Genomes and the Diversity of Mitochondrial DNA Mutations in Oral Squamous Cell Carcinoma,"PLoS ONE 10 (8), E0135643 (2015)",,,,
"Lang,M., Vocke,C.D., Merino,M.J., Schmidt,L.S. and",Mitochondrial DNA mutations distinguish bilateral multifocal renal oncocytomas from familial Birt-Hogg-Dube tumors,Mod. Pathol. (2015),,,,
"Lee,E.J. and Merriwether,D.A.",Identification of Whole Mitochondrial Genomes from Venezuela and Implications on Regional Phylogenies in South America,"Hum. Biol. 87 (1), 29-38 (2015)",,,,
"Li,Y.C., Wang,H.W., Tian,J.Y., Liu,L.N., Yang,L.Q.",Ancient inland human dispersals from Myanmar into interior East Asia since the Late Pleistocene,"Sci Rep 5, 9473 (2015)",,,,
"Lloyd,R.E., Keatley,K., Littlewood,D.T., Meunier,B",Identification and functional prediction of mitochondrial complex III and IV mutations associated with glioblastoma,"Neuro-oncology 17 (7), 942-952 (2015)",,,,
"Motti,J.M.B., Hagelberg,E., Lindo,J., Malhi,R.S., ","Primer genoma mitocondrial en restos humanos de la costa de Santa Cruz, Argentina","Magallania (Punta Arenas) 43 (2), 119-131 (2015)",,,,
"Palanichamy,M.G., Mitra,B., Zhang,C.L., Debnath,M.",West Eurasian mtDNA lineages in India: an insight into the spread of the Dravidian language and the origins of the caste system,Hum. Genet. (2015),,,,
"Protasova,M., Grigorenko,A., Tyazhelova,T., Andree",Whole-genome sequencing identifies a novel ABCB7 gene mutation for X-linked congenital cerebellar ataxia in a large family of Mongolian ancestry,Eur. J. Hum. Genet. (2015),,,,
"Sans,M., Figueiro,G., Hughes,C.E., Lindo,J., Hidal","A South American Prehistoric Mitogenome: Context, Continuity, and the Origin of Haplogroup C1d","PLoS ONE 10 (10), E0141808 (2015)",,,,
"Sequeira,A., Rollins,B., Magnan,C., van Oven,M., B",Mitochondrial mutations in subjects with psychiatric disorders,"PLoS ONE 10 (5), E0127280 (2015)",,,,
"Silva,M., Alshamali,F., Silva,P., Carrilho,C., Man","60,000 years of interactions between Central and Eastern Africa documented by major African mitochondrial haplogroup L2","Sci Rep 5, 12526 (2015)",,,,
"Skonieczna,K., Malyarchuk,B., Jawien,A., Marszalek",Heteroplasmic substitutions in the entire mitochondrial genomes of human colon cells detected by ultra-deep 454 sequencing,"Forensic Sci Int Genet 15, 16-20 (2015)",,,,
"Sochtig,J., Alvarez-Iglesias,V., Mosquera-Miguel,A",Genomic insights on the ethno-history of the Maya and the 'Ladinos' from Guatemala,"BMC Genomics 16 (1), 131 (2015)",,,,
"Tackney,J.C., Potter,B.A., Raff,J., Powers,M., Wat",Two contemporaneous mitogenomes from terminal Pleistocene burials in eastern Beringia,Proc. Natl. Acad. Sci. U.S.A. (2015),,,,
"Tian,J.Y., Wang,H.W., Li,Y.C., Zhang,W., Yao,Y.G.,",A genetic contribution from the Far East into Ashkenazi Jews via the ancient Silk Road,"Sci Rep 5, 8377 (2015)",,,,
"Barbieri,C., Vicente,M., Oliveira,S., Bostoen,K., ",Migration and Interaction in a Contact Zone: mtDNA Variation among Bantu-Speakers in Southern Africa,"PLoS ONE 9 (6), E99117 (2014)",,,,
"Bi,R., Zhang,W., Yu,D., Li,X., Wang,H.Z., Hu,Q.X.,",Mitochondrial DNA haplogroup B5 confers genetic susceptibility to Alzheimer's disease in Han Chinese,Neurobiol. Aging (2014),,,,
"Bodner,M., Iuvaro,A., Strobl,C., Nagl,S., Huber,G.","Helena, the hidden beauty: Resolving the most common West Eurasian mtDNA control region haplotype by massively parallel sequencing an Italian population sample",Forensic Sci Int Genet (2014),,,,
"Brook,K.A., Kull,L., Levin,A.J., Canada,R.A., Gree",The Genetics of Crimean Karaites,"Kardeniz Arast 42, 69-84 (2014)",,,,
"Carossa,V., Ghelli,A., Tropeano,C.V., Valentino,M.",A novel in-frame 18-bp microdeletion in MT-CYB causes a multisystem disorder with prominent exercise intolerance,"Hum. Mutat. 35 (8), 954-958 (2014)",,,,
"Davidovic,S., Malyarchuk,B., Aleksic,J.M., Derenko",Mitochondrial DNA perspective of Serbian genetic diversity,Am. J. Phys. Anthropol. (2014),,,,
"Derenko,M., Malyarchuk,B., Denisova,G., Perkova,M.",Western Eurasian ancestry in modern Siberians based on mitogenomic data,"BMC Evol. Biol. 14 (1), 217 (2014)",,,,
"Duggan,A.T., Evans,B., Friedlaender,F.R., Friedlae",Maternal History of Oceania from Complete mtDNA Genomes: Contrasting Ancient Diversity with Recent Homogenization Due to the Austronesian Expansion,"Am. J. Hum. Genet. 94 (5), 721-733 (2014)",,,,
"Fregel,R., Seetah,K., Betancor,E., Suarez,N.M., Ca",Multiple ethnic origins of mitochondrial DNA lineages for the population of mauritius,"PLoS ONE 9 (3), E93294 (2014)",,,,
"Gianoarli,L., Luiselli,D., Crivello,A.M., Lang,M.,",Mitogenomes of polar bodies and corresponding oocytes,"PLoS ONE 9 (7), E102182 (2014)",,,,
"Jiang,C., Cui,J., Liu,F., Gao,L., Luo,Y., Li,P., G",Mitochondrial DNA 10609T Promotes Hypoxia-Induced Increase of Intracellular ROS and Is a Risk Factor of High Altitude Polycythemia,"PLoS ONE 9 (1), E87775 (2014)",,,,
"Just,R.S., Scheible,M.K., Fast,S.A., Sturk-Andreag",Full mtGenome reference data: Development and characterization of 588 forensic-quality haplotypes representing three U.S. populations,"Forensic Sci Int Genet 14C, 141-155 (2014)",,,,
"King,T.E., Gonzales Fortes,G., Balaresque,P., Thom",Identification of the remains of King Richard III,"Nat Commun 5, 5631 (2014)",,,,
"Ko,A.M., Chen,C.Y., Fu,Q., Delfin,F., Li,M., Chiu,",Early austronesians: into and out of Taiwan,"Am. J. Hum. Genet. 94 (3), 426-436 (2014)",,,,
"Kovacevic,L., Tambets,K., Ilumae,A.M., Kushniarevi",Standing at the gateway to europe - the genetic structure of Western balkan populations based on autosomal and haploid markers,"PLoS ONE 9 (8), E105090 (2014)",,,,
"La Morgia,C., Caporali,L., Gandini,F., Olivieri,A.",Association of the mtDNA m.4171C>A/MT-ND1 mutation with both optic neuropathy and bilateral brainstem lesions,"BMC Neurol 14 (1), 116 (2014)",,,,
"Lippold,S., Xu,H., Ko,A., Li,M., Renaud,G., Buttho",Human paternal and maternal demographic histories: insights from high-resolution Y chromosome and mtDNA sequences,"Investig Genet 5, 13 (2014)",,,,
"Loo,J.H., Trejaut,J.A., Yen,J.C., Chen,Z.S., Ng,W.",Mitochondrial DNA association study of type 2 diabetes with or without ischemic stroke in Taiwan,"BMC Res Notes 7, 223 (2014)",,,,
"Lopez-Gallardo,E., Emperador,S., Solano,A., Llobet",Expanding the clinical phenotypes of MT-ATP6 mutations,Hum. Mol. Genet. (2014),,,,
"Morris,A.G., Heinze,A., Chan,E.K., Smith,A.B. and ",First ancient mitochondrial human genome from a prepastoralist southern african,"Genome Biol Evol 6 (10), 2647-2653 (2014)",,,,
"Palanichamy,M.G., Mitra,B., Debnath,M., Agrawal,S.",Tamil merchant in ancient mesopotamia,"PLoS ONE 9 (10), E109331 (2014)",,,,
"Pardinas,A.F., Martinez,J.L., Roca,A., Garcia-Vazq",Over the sands and far away: Interpreting an Iberian mitochondrial lineage with ancient Western African origins,Am. J. Hum. Biol. (2014),,,,
"Raule,N., Sevini,F., Li,S., Barbieri,A., Tallaro,F","The co-occurrence of mtDNA mutations on different oxidative phosphorylation subunits, not detected by haplogroup analysis, affects human longevity and is population specific","Aging Cell 13 (3), 401-407 (2014)",,,,
"Rieux,A., Eriksson,A., Li,M., Sobkowiak,B., Weiner",Improved calibration of the human mitochondrial clock using ancient genomes,"Mol. Biol. Evol. 31 (10), 2780-2792 (2014)",,,,
"Sarac,J., Saric,T., Augustin,D.H., Jeran,N., Kovac","Maternal genetic heritage of southeastern europe reveals a new croatian isolate and a novel, local sub-branching in the x2 haplogroup","Ann. Hum. Genet. 78 (3), 178-194 (2014)",,,,
"Secher,B., Fregel,R., Larruga,J.M., Cabrera,V.M., ","The history of the North African mitochondrial DNA haplogroup U6 gene flow into the African, Eurasian and American continents","BMC Evol. Biol. 14, 109 (2014)",,,,
"Summerer,M., Horst,J., Erhart,G., Weissensteiner,H",Large-scale mitochondrial DNA analysis in Southeast Asia reveals evolutionary effects of cultural isolation in the multi-ethnic population of Myanmar,"BMC Evol. Biol. 14 (1), 17 (2014)",,,,
"Achilli,A., Perego,U.A., Lancioni,H., Olivieri,A.,",Reconciling migration models to the Americas with the variation of North American native mitogenomes,"Proc. Natl. Acad. Sci. U.S.A. 110 (35), 14308-14313 (2013)",,,,
"Barbieri,C., Guldemann,T., Naumann,C., Gerlach,L.,",Unraveling the complex maternal history of Southern African Khoisan populations,Am. J. Phys. Anthropol. (2013),,,,
"Barbieri,C., Vicente,M., Rocha,J., Mpoloka,S.W., S",Ancient substructure in early mtDNA lineages of southern Africa,"Am. J. Hum. Genet. 92 (2), 285-292 (2013)",,,,
"Bedford,F.L., Yacobi,D., Felix,G. and Garza,F.M.",Clarifying Mitochondrial DNA subclades of T2e from Mideast to Mexico,"J Phylogenetics Evol Biol 1 (4), 1-8 (2013)",,,,
"Bedford,F.L., Yacobi,D., Felix,G. and Garza,F.M.",DNA subclades of T2e from Mideast to Mexico,"J Phylogenetics Evol Biol 1 (4), 1-8 (2013)",,,,
"Bedford,F.L., Yacobi,D., Felix,G., Rendon,C., Garz",DNA subclades of T2e from Mideast to Mexico,J Genet Study (2013),,,,
"Bedford,F.L., Yacobi,D., Felix,G., Rendon,C., Garz",DNA subclades of T2e from Mideast to Mexico,J Phylogenetics Evol Biol (2013),,,,
"Bollongino,R., Nehlich,O., Richards,M.P., Orschied",2000 years of parallel societies in Stone Age Central Europe,"Science 342 (6157), 479-481 (2013)",,,,
"Brotherton,P., Haak,W., Templeton,J., Brandt,G., S",Neolithic mitochondrial haplogroup H genomes and the genetic origins of Europeans,"Nat Commun 4, 1764 (2013)",,,,
"Caporali,L., Ghelli,A.M., Iommarini,L., Maresca,A.",Cybrid studies establish the causal link between the mtDNA m.3890G>A/MT-ND1 mutation and optic atrophy with bilateral brainstem lesions,"Biochim. Biophys. Acta 1832 (3), 445-452 (2013)",,,,
"Cardoso,S., Valverde,L., Alfonso-Sanchez,M.A., Pal",The Expanded mtDNA Phylogeny of the Franco-Cantabrian Region Upholds the Pre-Neolithic Genetic Substrate of Basques,"PLoS ONE 8 (7), E67835 (2013)",,,,
"Collins,D.W., Gudiseva,H.V., Trachtman,B.T., Jerre",Mitochondrial sequence variation in african-american primary open-angle glaucoma patients,"PLoS ONE 8 (10), E76627 (2013)",,,,
"Costa,M.D., Pereira,J.B., Pala,M., Fernandes,V., O",A substantial prehistoric European ancestry amongst Ashkenazi maternal lineages,"Nat Commun 4, 2543 (2013)",,,,
"Cui,Y., Lindo,J., Hughes,C.E., Johnson,J.W., Herna",Ancient DNA analysis of mid-holocene individuals from the northwest coast of north america reveals different evolutionary paths for mitogenomes,"PLoS ONE 8 (7), E66948 (2013)",,,,
"Delfin,F., Min-Shan Ko,A., Li,M., Gunnarsdottir,E.",Complete mtDNA genomes of Filipino ethnolinguistic groups: a melting pot of recent and ancient lineages in the Asia-Pacific region,Eur. J. Hum. Genet. (2013),,,,
"Derenko,M., Malyarchuk,B., Bahmanimehr,A., Denisov",Complete mitochondrial DNA diversity in iranians,"PLoS ONE 8 (11), E80673 (2013)",,,,
"Duggan,A.T. and Stoneking,M.",A Highly Unstable Recent Mutation in Human mtDNA,"Am. J. Hum. Genet. 92 (2), 279-284 (2013)",,,,
"Duggan,A.T., Whitten,M., Wiebe,V., Crawford,M., Bu",Investigating the Prehistory of Tungusic Peoples of Siberia and the Amur-Ussuri Region with Complete mtDNA Genome Sequences and Y-chromosomal Markers,"PLoS ONE 8 (12), E83570 (2013)",,,,
"Fang,Y., Huang,J., Zhang,J., Wang,J., Qiao,F., Che",Detecting the somatic mutations spectrum of Chinese lung cancer by analyzing the whole mitochondrial DNA genomes,Mitochondrial DNA (2013),,,,
"Fedorova,S.A., Reidla,M., Metspalu,E., Metspalu,M.",Autosomal and uniparental portraits of the native populations of Sakha (Yakutia): implications for the peopling of Northeast Eurasia,"BMC Evol. Biol. 13 (1), 127 (2013)",,,,
"Fu,Q., Meyer,M., Gao,X., Stenzel,U., Burbano,H.A.,","DNA analysis of an early modern human from Tianyuan Cave, China","Proc. Natl. Acad. Sci. U.S.A. 110 (6), 2223-2227 (2013)",,,,
"Fu,Q., Mittnik,A., Johnson,P.L., Bos,K., Lari,M., ",A revised timescale for human evolution based on ancient mitochondrial genomes,"Curr. Biol. 23 (7), 553-559 (2013)",,,,
"Gomez-Carballa,A., Pardo-Seco,J., Fachal,L., Vega,",Indian signatures in the westernmost edge of the European romani diaspora: new insight from mitogenomes,"PLoS ONE 8 (10), E75397 (2013)",,,,
"Kang,L., Zheng,H.X., Chen,F., Yan,S., Liu,K., Qin,",mtDNA Lineage Expansions in Sherpa Population Suggest Adaptive Evolution in Tibetan Highlands,"Mol. Biol. Evol. 30 (12), 2579-2587 (2013)",,,,
"Khan,N.A., Govindaraj,P., Jyothi,V., Meena,A.K. an",Co-occurrence of m.1555A>G and m.11778G>A mitochondrial DNA mutations in two Indian families with strikingly different clinical penetrance of Leber hereditary optic neuropathy,"Mol. Vis. 19, 1282-1289 (2013)",,,,
"Kushniarevich,A., Sivitskaya,L., Danilenko,N., Nov",Uniparental genetic heritage of belarusians: encounter of rare middle eastern matrilineages with a central European mitochondrial DNA pool,"PLoS ONE 8 (6), E66499 (2013)",,,,
"Mielnik-Sikorska,M., Daca,P., Malyarchuk,B., Deren",The history of slavs inferred from complete mitochondrial genome sequences,"PLoS ONE 8 (1), E54360 (2013)",,,,
"Mielnik-Sikorska,M., Daca,P., Malyarchuk,B., Deren",The history of Slavs inferred from complete mitochondrial genome sequences,"PLoS ONE 8 (1), E54360 (2013)",,,,
"Olivieri,A., Pala,M., Gandini,F., Hooshiar Kashani",Mitogenomes from Two Uncommon Haplogroups Mark Late Glacial/Postglacial Expansions from the Near East and Neolithic Dispersals within Europe,"PLoS ONE 8 (7), E70492 (2013)",,,,
"Pacheu-Grau,D., Gomez-Duran,A., Iglesias,E., Lopez",Mitochondrial antibiograms in personalized medicine,"Hum. Mol. Genet. 22 (6), 1132-1139 (2013)",,,,
"Podgorna,E., Soares,P., Pereira,L. and Cerny,V.",The genetic impact of the lake chad basin population in north Africa as documented by mitochondrial diversity and internal variation of the l3e5 haplogroup,"Ann. Hum. Genet. 77 (6), 513-523 (2013)",,,,
"Rito,T., Richards,M.B., Fernandes,V., Alshamali,F.",The First Modern Human Dispersals across Africa,"PLoS ONE 8 (11), E80031 (2013)",,,,
"Taboada-Echalar,P., Alvarez-Iglesias,V., Heinz,T.,",The genetic legacy of the pre-colonial period in contemporary bolivians,"PLoS ONE 8 (3), E58980 (2013)",,,,
"Zhang,X., Qi,X., Yang,Z., Serey,B., Sovannary,T., ",Analysis of mitochondrial genome diversity identifies new and ancient maternal lineages in Cambodian aborigines,"Nat Commun 4, 2599 (2013)",,,,
"Achilli,A., Iommarini,L., Olivieri,A., Pala,M., Ho",Rare Primary Mitochondrial DNA Mutations and Probable Synergistic Variants in Leber's Hereditary Optic Neuropathy,"PLoS ONE 7 (8), E42242 (2012)",,,,
"Al-Abri,A., Podgorna,E., Rose,J.I., Pereira,L., Mu",Pleistocene-Holocene boundary in Southern Arabia from the perspective of human mtDNA variation,Am. J. Phys. Anthropol. (2012),,,,
"Barbieri,C., Whitten,M., Beyer,K., Schreiber,H., L",Contrasting maternal and paternal histories in the linguistic context of burkina faso,"Mol. Biol. Evol. 29 (4), 1213-1223 (2012)",,,,
"Bedford,F.L.",Sephardic signature in haplogroup T mitochondrial DNA,"Eur. J. Hum. Genet. 20 (4), 441-448 (2012)",,,,
"Behar,D.M., Harmant,C., Manry,J., van Oven,M., Haa",The Basque Paradigm: Genetic Evidence of a Maternal Continuity in the Franco-Cantabrian Region since Pre-Neolithic Times,"Am. J. Hum. Genet. 90 (3), 486-493 (2012)",,,,
"Behar,D.M., van Oven,M., Rosset,S., Metspalu,M., L",A 'Copernican' reassessment of the human mitochondrial DNA tree from its root,"Am. J. Hum. Genet. 90 (4), 675-684 (2012)",,,,
"Bi,R., Zhang,A.M., Jia,X., Zhang,Q. and Yao,Y.G.",Complete mitochondrial DNA genome sequence variation of Chinese families with mutation m.3635G>A and Leber hereditary optic neuropathy,"Mol. Vis. 18, 3087-3094 (2012)",,,,
"Bodner,M., Perego,U.A., Huber,G., Fendt,L., Rock,A",Rapid coastal spread of First Americans: Novel insights from South America's Southern Cone mitochondrial genomes,"Genome Res. 22 (5), 811-820 (2012)",,,,
"Cardoso,S., Alfonso-Sanchez,M.A., Valverde,L., San",Genetic uniqueness of the Waorani tribe from the Ecuadorian Amazon,"Heredity (Edinb) 108 (6), 609-615 (2012)",,,,
"Cerezo,M., Achilli,A., Olivieri,A., Perego,U.A., G",Reconstructing ancient mitochondrial DNA links between Africa and Europe,"Genome Res. 22 (5), 821-826 (2012)",,,,
"de Saint Pierre,M., Gandini,F., Perego,U.A., Bodne",Arrival of paleo-indians to the southern cone of South america: new clues from mitogenomes,"PLoS ONE 7 (12), E51311 (2012)",,,,
"Derenko,M., Malyarchuk,B., Denisova,G., Perkova,M.",Complete mitochondrial DNA analysis of eastern eurasian haplogroups rarely found in populations of northern Asia and eastern europe,"PLoS ONE 7 (2), E32179 (2012)",,,,
"Desquiret-Dumas,V., Gueguen,N., Barth,M., Chevroll",Metabolically induced heteroplasmy shifting and l-arginine treatment reduce the energetic defect in a neuronal-like model of MELAS,"Biochim. Biophys. Acta 1822 (6), 1019-1029 (2012)",,,,
"Fernandes,V., Alshamali,F., Alves,M., Costa,M.D., ",The Arabian cradle: mitochondrial relicts of the first steps along the southern route out of Africa,"Am. J. Hum. Genet. 90 (2), 347-355 (2012)",,,,
"Fu,Q., Rudan,P., Paabo,S. and Krause,J.",Complete mitochondrial genomes reveal neolithic expansion into europe,"PLoS ONE 7 (3), E32473 (2012)",,,,
"Guo,H., Zhuang,X.Y., Zhang,A.M., Zhang,W., Yuan,Y.",Presence of mutation m.14484T>C in a Chinese family with maternally inherited essential hypertension but no expression of LHON,"Biochim. Biophys. Acta 1822 (10), 1535-1543 (2012)",,,,
"Hooshiar Kashani,B., Perego,U.A., Olivieri,A., Ang",Mitochondrial haplogroup C4c: a rare lineage entering America through the ice-free corridor?,"Am. J. Phys. Anthropol. 147 (1), 35-39 (2012)",,,,
"Ji,F., Sharpley,M.S., Derbeneva,O., Alves,L.S., Qi",Mitochondrial DNA variant associated with Leber hereditary optic neuropathy and high-altitude Tibetans,"Proc. Natl. Acad. Sci. U.S.A. 109 (19), 7391-7396 (2012)",,,,
"Jinam,T.A., Hong,L.C., Phipps,M.E., Stoneking,M., ",Evolutionary history of continental southeast asians: 'early train' hypothesis based on genetic analysis of mitochondrial and autosomal DNA data,"Mol. Biol. Evol. 29 (11), 3513-3527 (2012)",,,,
"Knapp,M., Horsburgh,K.A., Prost,S., Stanton,J.A., ",Complete mitochondrial DNA genome sequences from the first New Zealanders,"Proc. Natl. Acad. Sci. U.S.A. 109 (45), 18350-18354 (2012)",,,,
"Liu,J., Wang,L.D., Sun,Y.B., Li,E.M., Xu,L.Y., Zha",Deciphering the signature of selective constraints on cancerous mitochondrial genome,"Mol. Biol. Evol. 29 (4), 1255-1261 (2012)",,,,
"Pala,M., Olivieri,A., Achilli,A., Accetturo,M., Me",Mitochondrial DNA signals of late glacial recolonization of europe from near eastern refugia,"Am. J. Hum. Genet. 90 (5), 915-924 (2012)",,,,
